signal_id,latitude,longitude
206,33.77951,-84.38728
194,33.78663,-84.38781
177,33.76978,-84.38743
179,33.77231,-84.38734
182,33.77755,-84.3873
181,33.77682,-84.38731
7122041,33.785727,-84.387813
7121007,33.775109,-84.38733
242,33.78074,-84.38747
11506,33.7756,-84.30004
11507,33.77306,-84.30657
11428,33.77555,-84.30397
7556,33.7739,-84.31327
7063145,33.521084,-84.32238
11369,33.77357,-84.29655
11496,33.77359,-84.29889
464,33.747326,-84.431004
161,33.74697,-84.39693
329,33.86416,-84.36981
335,33.8648,-84.37201
25,33.76334,-84.39052
30,33.76227,-84.39053
21,33.76403,-84.3904
38,33.761,-84.39054
47049,33.66741,-84.43439
7795,33.74446,-84.39811
8013,33.89891,-84.49471
11437,33.78647,-84.27934
7089007,33.942,-84.271006
11404,33.91934,-84.26897
8613,33.69935,-84.43062
9981,33.81287,-84.36731
9982,33.81007,-84.37469
11021,33.73304,-84.18163
11435,33.74004,-84.1561
